Fichier;Type;Cat;Average
NME - 100 Greatest Albums Of All Time - 2006;ALBUM;ALL_TIME;26,07
Rolling Stone - Les 20 disques qui ont compté (2000-2009) - 2009;ALBUM;DECADE;26,2
NME - Readers Best Tracks Of The Last 60 Years - 2012;SONG;ALL_TIME;26,75
Q - Readers Best British Albums - 2008;ALBUM;THEME;26,76
Q - In Our Lifetime #2 (1986-2001) - 2001;ALBUM;LONG_PERIOD;27,28
Q - Readers 100 Greatest Albums Ever - 2003;ALBUM;ALL_TIME;28,05
The Guardian - Album Of The Millennium - 1997;ALBUM;ALL_TIME;28,13
NME - 100 Best Albums - 2003;ALBUM;ALL_TIME;28,47
Q - Readers Best Albums Ever - 2006;ALBUM;ALL_TIME;29,45
Q - The Music That Changed The World - Album - 70s - 2004;ALBUM;DECADE;29,6
Le Choix - Album - 2012;ALBUM;YEAR;3
Le Choix - Reggae - 2008;SONG;GENRE;3
Rolling Stone - 50 Best Michael Jackson Songs - 2014;SONG;THEME;3
Uncut - 30 Greatest Nick Cave Songs - 2015;SONG;THEME;3
NME - Songs - 2016;SONG;YEAR;3,02
Inrock - Song - 2009;SONG;YEAR;3,04
GorillaVsBear - Album - 2016;ALBUM;YEAR;3,05
Uncut - 20 Greatest Country Rock Pioneers - 2008;ALBUM;GENRE;3,05
Inrock - Song - 2013;SONG;YEAR;3,06
MusicForAnts - Song - 2013;SONG;YEAR;3,06
NME - Songs - 2010;SONG;YEAR;3,07
PopMatters - Song - 2013;SONG;YEAR;3,07
MusicForAnts - Song - 2005;SONG;YEAR;3,08
Pitchfork - Song - 2014;SONG;YEAR;3,08
Rolling Stone - Song - 2014;SONG;YEAR;3,1
Q - Song - 2006;SONG;YEAR;3,11
Q - Guilty Pleasures! - Albums - 2006;ALBUM;THEME;3,14
Inrock - Song - 1999;SONG;YEAR;3,16
Rolling Stone - Song - 2010;SONG;YEAR;3,16
Pitchfork - Song - 2012;SONG;YEAR;3,17
Pitchfork - Song - 2016;SONG;YEAR;3,17
Rolling Stone - Album - 1981;ALBUM;YEAR;3,18
PopMatters - Song - 2011;SONG;YEAR;3,19
GorillaVsBear - Album - 2015;ALBUM;YEAR;3,2
Rolling Stone - Song - 2017;SONG;YEAR;3,2
Rolling Stone - The 101 Best David Bowie Songs - 2016;SONG;THEME;3,2
Pitchfork - Song - 2009;SONG;YEAR;3,22
NME - Songs - 1991;SONG;YEAR;3,24
Rolling Stone - Song - 2012;SONG;YEAR;3,24
GorillaVsBear - Album - 2008;ALBUM;YEAR;3,25
NME - Songs - 1986;SONG;YEAR;3,25
Paste - Song - 2011;SONG;YEAR;3,26
Pitchfork - Song - 2008;SONG;YEAR;3,26
Rolling Stone - Song - 2015;SONG;YEAR;3,26
Inrock - Album - 2016;ALBUM;YEAR;3,27
NME - The Top 40 Post-Beatles Songs - 2015;SONG;THEME;3,27
Uncut - Top 33 Jack White Songs - 2017;SONG;THEME;3,27
NME - Tracks Of The Week - 2008;SONG;YEAR;3,29
Pitchfork - Song - 2010;SONG;YEAR;3,29
Uncut - Album - 1999;ALBUM;YEAR;3,29
NME - Album - 1982;ALBUM;YEAR;3,3
Q - 25 Years Of 2 Tone - 2004;SONG;GENRE;3,3
SaidTheGramaphone - Song - 2007;SONG;YEAR;3,3
Mojo - 100 Greatest Psychedelic Classics - 1997;SONG;GENRE;3,32
NME - Songs - 1992;SONG;YEAR;3,32
Rolling Stone - Song - 2013;SONG;YEAR;3,32
Pitchfork - Song - 2006;SONG;YEAR;3,35
MusicForAnts - Song - 2012;SONG;YEAR;3,36
NME - Album - 1974;ALBUM;YEAR;3,37
Inrock - Song - 1997;SONG;YEAR;3,39
Q - Neil Young - 2005;SONG;THEME;3,39
NME - Songs - 1980;SONG;YEAR;3,41
Paste - Song - 2012;SONG;YEAR;3,42
GorillaVsBear - Song - 2006;SONG;YEAR;3,43
Inrock - Album - 2011;ALBUM;YEAR;3,43
MusicForAnts - Song - 2006;SONG;YEAR;3,43
Pitchfork - Song - 2011;SONG;YEAR;3,43
Inrock - Album - 2017;ALBUM;YEAR;3,44
Paste - Song - 2016;SONG;YEAR;3,45
NME - Album - 1976;ALBUM;YEAR;3,46
Inrock - Reggae - 2010;SONG;GENRE;3,5
SaidTheGramaphone - Song - 2005;SONG;YEAR;3,5
NME - Tracks Of The Week - 2001;SONG;YEAR;3,51
NME - Album - 1984;ALBUM;YEAR;3,52
Pitchfork - Song - 2017;SONG;YEAR;3,52
GorillaVsBear - Album - 2014;ALBUM;YEAR;3,54
Paste - Song - 2013;SONG;YEAR;3,56
NME - Songs - 2015;SONG;YEAR;3,6
Mojo - The Beach Boys 50 Greatest Tracks - 2012;SONG;THEME;3,62
Inrock - Song - 2000;SONG;YEAR;3,64
Mojo - 50 Greatest U.S. Punk Tracks Young, Loud And Snotty - 2005;SONG;GENRE;3,66
GorillaVsBear - Song - 2011;SONG;YEAR;3,68
Mojo - The 50 Greatest Neil Young Songs - 2011;SONG;THEME;3,68
NME - Album - 1983;ALBUM;YEAR;3,68
NME - Songs - 2000;SONG;YEAR;3,68
NME - Songs - 2012;SONG;YEAR;3,68
NME - Songs - 2013;SONG;YEAR;3,68
PopMatters - Song - 2008;SONG;YEAR;3,68
Rolling Stone - 50 Best Beach Boys Songs - 2015;SONG;THEME;3,68
Inrock - Album - 2014;ALBUM;YEAR;3,69
Inrock - Album - 2012;ALBUM;YEAR;3,7
Inrock - Album - 2015;ALBUM;YEAR;3,7
NME - Songs - 1984;SONG;YEAR;3,7
NME - Tracks Of The Week - 2005;SONG;YEAR;3,71
NME - Songs - 2011;SONG;YEAR;3,72
Spin - Song - 2013;SONG;YEAR;3,72
top_300_songs;SONG;ALL_TIME;3,72
Inrock - Album - 2013;ALBUM;YEAR;3,74
Paste - Song - 2010;SONG;YEAR;3,74
Rolling Stone - The 50 Greatest Madonna Songs - 2015;SONG;THEME;3,74
AllMusic - Album - 2011;ALBUM;YEAR;3,76
NME - Songs - 1987;SONG;YEAR;3,78
PopMatters - Song - 2010;SONG;YEAR;3,78
AllMusic - Album - 2017;ALBUM;YEAR;3,8
Spin - The 30 Best '90s R&B Songs - 2017;SONG;GENRE;3,8
Uncut - 20 Best Songs Byrds - 2015;SONG;THEME;3,8
Uncut - 20 Greatest R.E.M. Songs of their major-label era (1988-2003) - 2003;SONG;THEME;3,8
Rolling Stone - 50 Greatest U2 Songs - 2015;SONG;THEME;3,82
NME - Album - 1986;ALBUM;YEAR;3,83
Mojo - The 70 Best Soul Albums Of The 70's - 2010;ALBUM;GENRE;3,84
NME - Songs - 2017;SONG;YEAR;3,84
PopMatters - Song - 2009;SONG;YEAR;3,84
Q - Song - 2005;SONG;YEAR;3,85
NME - Songs - 1985;SONG;YEAR;3,86
Pitchfork - Song - 2007;SONG;YEAR;3,86
Q - Album - 1988;ALBUM;YEAR;3,86
Q - Led Zeppelin - 2003;SONG;THEME;3,86
Rolling Stone - 50 Greatest Who Songs - 2015;SONG;THEME;3,86
Inrock - Electro - 2010;SONG;GENRE;3,87
Le Choix - Songs - 2008;SONG;YEAR;3,87
The Guardian - Song - 2011;SONG;YEAR;3,88
GorillaVsBear - Album - 2012;ALBUM;YEAR;3,9
Le Choix - Disco - 2008;SONG;GENRE;3,9
Mojo - The 50 Greatest Songs Of The Who - 2015;SONG;THEME;3,9
NME - Songs - 1988;SONG;YEAR;3,9
NME - Songs - 1998;SONG;YEAR;3,9
Paste - The 50 Best Grunge Songs - 2014;SONG;GENRE;3,9
Spin - Song - 2012;SONG;YEAR;3,9
NME - Songs - 1983;SONG;YEAR;3,91
Rolling Stone - 100 Best Live Albums - 2012;ALBUM;THEME;3,92
Uncut - 50 Essential Songs From The Summer Of Love! - 2017;SONG;THEME;3,92
Spin - Song - 2016;SONG;YEAR;3,93
NME - Songs - 1989;SONG;YEAR;3,94
Spin - Top Ten College Cult Classic Albums - 1990;ALBUM;THEME;30
NME - 60 Most Important Albums Of NME's Lifetime (60 Years) - 2012;ALBUM;ALL_TIME;30,35
NME - Hall Of Fame - The Greatest Albums Ever! - 2007;ALBUM;ALL_TIME;31,46
Spin - Readers 25th Anniversary Albums - 2010;ALBUM;LONG_PERIOD;31,68
Inrock - 1975-2000 25 albums pour 25 ans - 2000;ALBUM;LONG_PERIOD;33,24
Q - Top 20 Albums Of The Lifetime Of Q Magazine - 2006;ALBUM;LONG_PERIOD;37,15
Q - 21 Albums That Changed Music - 2007;ALBUM;ALL_TIME;37,67
Q - The Music That Changed The World - Album (1980-2004) - 2004;ALBUM;LONG_PERIOD;39,65
Inrock - Album - 1996;ALBUM;YEAR;4
Rolling Stone - Album - 1985;ALBUM;YEAR;4
NME - Tracks Of The Week - 2002;SONG;YEAR;4,02
NME - Tracks Of The Week - 2004;SONG;YEAR;4,02
Q - Album - 1989;ALBUM;YEAR;4,04
NME - Songs - 1981;SONG;YEAR;4,06
Le Choix - Album - 2013;ALBUM;YEAR;4,07
Uncut - 30 Best Songs Pink Floyd - 2015;SONG;THEME;4,07
Q - Album - 1990;ALBUM;YEAR;4,08
Spin - Song - 1999;SONG;YEAR;4,09
Inrock - Album - 1999;ALBUM;YEAR;4,1
NME - Songs - 2007;SONG;YEAR;4,1
Q - Pink Floyd The Whole Crazy Trip - 2004;SONG;THEME;4,12
Q - Album - 2006;ALBUM;YEAR;4,13
NME - Songs - 1978;SONG;YEAR;4,18
Uncut - Album - 2012;ALBUM;YEAR;4,19
Mojo - The Smiths' 50 Greatest Songs - 2016;SONG;THEME;4,2
Rolling Stone - Song - 1992;SONG;YEAR;4,2
NME - Songs - 1999;SONG;YEAR;4,24
NME - Songs - 2009;SONG;YEAR;4,24
AllMusic - Album - 2015;ALBUM;YEAR;4,25
Spin - Song - 2010;SONG;YEAR;4,25
Rolling Stone - Greatest Bob Dylan Songs - 2011;SONG;THEME;4,26
Mojo - The 100 Greatest Bob Dylan Songs - 2005;SONG;THEME;4,27
Rolling Stone - Album - 2017;ALBUM;YEAR;4,27
NME - Songs - 2008;SONG;YEAR;4,3
Le Choix - Grunge - 2008;SONG;GENRE;4,32
Mojo - The 50 Greatest Led Zeppelin Songs - 2014;SONG;THEME;4,32
Uncut - Album - 2017;ALBUM;YEAR;4,32
Q - Song - 2004;SONG;YEAR;4,34
Q - Song - 2011;SONG;YEAR;4,35
Inrock - Song - 2005;SONG;YEAR;4,36
Mojo - The Indie Top 50 - 2008;ALBUM;GENRE;4,36
Spin - Song - 1995;SONG;YEAR;4,36
Spin - Song - 2011;SONG;YEAR;4,38
Pitchfork - 200 Best Tracks of the Decade So Far (2010-2014) - 2014;SONG;DECADE;4,39
The Guardian - Song - 2016;SONG;YEAR;4,4
Inrock - Song - 2001;SONG;YEAR;4,42
Inrock - Britpop - 2010;SONG;GENRE;4,43
Le Choix - Album - 2010;ALBUM;YEAR;4,43
Uncut - Album - 2016;ALBUM;YEAR;4,44
NME - Tracks Of The Week - 2003;SONG;YEAR;4,48
AllMusic - Album - 2009;ALBUM;YEAR;4,49
Rolling Stone - Song - 1985;SONG;YEAR;4,5
Uncut - Bruce Springsteen - His 40 Greatest Songs - 2003;SONG;THEME;4,5
Mojo - 100 Greatest Motown Tracks - 2009;SONG;GENRE;4,51
Spin - The 100 Most Representative Funk Songs - 1989;SONG;GENRE;4,51
Inrock - 1000 morceaux indispensables - 2015;SONG;ALL_TIME;4,52
Q - The 20 Greatest Guitar Tracks - 2007;SONG;THEME;4,55
Mojo - Album - 2017;ALBUM;YEAR;4,56
Inrock - Hip Hop - 2010;SONG;GENRE;4,57
Mojo - 100 Punk Scorchers - 2001;SONG;GENRE;4,57
NME - Album - 1999;ALBUM;YEAR;4,58
Q - Album - 1986;ALBUM;YEAR;4,58
PopMatters - Album - 2015;ALBUM;YEAR;4,59
NME - 50 Top Cover - 2005;SONG;THEME;4,6
NME - Songs - 1990;SONG;YEAR;4,6
Rolling Stone - The Rolling Stones' Greatest Songs - 2013;SONG;THEME;4,61
Inrock - Album - 1993;ALBUM;YEAR;4,62
Uncut - 30 Best Songs The Clash - 2015;SONG;THEME;4,63
NME - Songs - 1982;SONG;YEAR;4,66
Uncut - Album - 2013;ALBUM;YEAR;4,66
Paste - Album - 2017;ALBUM;YEAR;4,7
Spin - Song - 1996;SONG;YEAR;4,7
1001 Greatest Songs by Toby Creswell;SONG;ALL_TIME;4,71
Paste - Album - 2006;ALBUM;YEAR;4,74
PopMatters - Album - 2014;ALBUM;YEAR;4,74
Mojo - The Ultimate CD Buyers Guide - 2001;ALBUM;ALL_TIME;4,75
Spin - Song - 1998;SONG;YEAR;4,75
The Guardian - Song - 2014;SONG;YEAR;4,75
NME - Songs - 1993;SONG;YEAR;4,76
Rolling Stone - Song - 2009;SONG;YEAR;4,76
Uncut - Album - 2015;ALBUM;YEAR;4,81
Inrock - Song - 2004;SONG;YEAR;4,82
The Guardian - Album - 2009;ALBUM;YEAR;4,86
NME - Songs - 1979;SONG;YEAR;4,88
GorillaVsBear - Album - 2010;ALBUM;YEAR;4,9
Spin - Song - 2007;SONG;YEAR;4,9
PopMatters - Album - 2012;ALBUM;YEAR;4,91
MusicForAnts - Album - 2005;ALBUM;YEAR;4,92
MusicForAnts - Album - 2008;ALBUM;YEAR;4,92
Rolling Stone - Top 40 Led Zeppelin Songs - 2012;SONG;THEME;4,92
AllMusic - Album - 2014;ALBUM;YEAR;4,94
Inrock - Song - 2002;SONG;YEAR;4,95
MusicForAnts - Album - 2006;ALBUM;YEAR;4,96
NME - Album - 1985;ALBUM;YEAR;4,96
NME - Beatles 100 Greatest Songs - 2015;SONG;THEME;4,96
Paste - The 50 Best Southern Rock Albums of All Time - 2018;ALBUM;GENRE;4,96
Q - 100 Women Who Rock The World - 2002;ALBUM;ALL_TIME;4,96
Q - Album - 1996;ALBUM;YEAR;4,96
Inrock - Album - 1998;ALBUM;YEAR;5
NME - Album - 1990;ALBUM;YEAR;5
Rolling Stone - 30 Greatest Songs of Bruce Springsteen - 2014;SONG;THEME;5
Rolling Stone - Song - 1979;SONG;YEAR;5
Uncut - Album - 2014;ALBUM;YEAR;5,01
Inrock - Song - 1996;SONG;YEAR;5,02
NME - Songs - 1997;SONG;YEAR;5,04
Spin - Album - 2012;ALBUM;YEAR;5,04
Spin - Song - 2000;SONG;YEAR;5,04
Spin - Song - 2009;SONG;YEAR;5,05
Q - Album - 1999;ALBUM;YEAR;5,07
Inrock - Song - 2008;SONG;YEAR;5,08
Mojo - 100 Greatest Protest Songs - 2004;SONG;THEME;5,08
Rolling Stone - The 100 Greatest Beatles Songs - 2009;SONG;THEME;5,1
The Guardian - Song - 2013;SONG;YEAR;5,1
Uncut - Radiohead's top 30 songs - 2017;SONG;THEME;5,1
NME - Album - 1980;ALBUM;YEAR;5,12
NME - Songs - 2006;SONG;YEAR;5,14
Q - Album - 2017;ALBUM;YEAR;5,14
Rolling Stone - Album - 2015;ALBUM;YEAR;5,14
Inrock - Album - 2003;ALBUM;YEAR;5,16
Rolling Stone - Album - 2012;ALBUM;YEAR;5,16
Uncut - Album - 2000;ALBUM;YEAR;5,16
Uncut - Album - 2003;ALBUM;YEAR;5,16
Uncut - Album - 2002;ALBUM;YEAR;5,17
NME - Album - 1987;ALBUM;YEAR;5,18
The Guardian - A HISTORY OF MODERN MUSIC DANCE - 2011;SONG;ALL_TIME;5,18
Mojo - Album - 1999;ALBUM;YEAR;5,2
Q - 1010 Songs You Must Own - 2004;SONG;ALL_TIME;5,21
Spin - The 50 Best Songs by Musicians Who Went Solo - 2017;SONG;THEME;5,22
AllMusic - Album - 2008;ALBUM;YEAR;5,25
Pitchfork - Top 500 Tracks of the 2000s - 2009;SONG;DECADE;5,25
PopMatters - Album - 2004;ALBUM;YEAR;5,25
Rolling Stone - Song - 1977;SONG;YEAR;5,25
PopMatters - Album - 2011;ALBUM;YEAR;5,29
Spin - Song - 1994;SONG;YEAR;5,29
NME - The 100 Greatest Britpop Songs - 2013;SONG;GENRE;5,3
Paste - Album - 2011;ALBUM;YEAR;5,3
The Guardian - Song - 2005;SONG;YEAR;5,3
Paste - Album - 2007;ALBUM;YEAR;5,32
Q - Album - 1991;ALBUM;YEAR;5,32
Mojo - The Ultimate Out There Albums - 2005;ALBUM;GENRE;5,34
Mojo - Ultimate Jukebox The 100 Singles You Must Own - 2003;SONG;ALL_TIME;5,34
Inrock - Album - 2009;ALBUM;YEAR;5,36
Mojo - Song - 2002;SONG;YEAR;5,36
Spin - Song - 2001;SONG;YEAR;5,36
Paste - The 50 Best Alt-Country Albums of All Time - 2016;ALBUM;GENRE;5,38
Rolling Stone - Album - 2014;ALBUM;YEAR;5,38
PopMatters - Album - 2016;ALBUM;YEAR;5,39
AllMusic - Album - 2016;ALBUM;YEAR;5,4
Inrock - Album - 2006;ALBUM;YEAR;5,42
Mojo - Album - 2016;ALBUM;YEAR;5,42
Rolling Stone - The Best Songs of the Decade - 50's - 2010;SONG;DECADE;5,42
NME - Album - 2014;ALBUM;YEAR;5,44
Paste - Album - 2015;ALBUM;YEAR;5,44
NME - Songs - 1996;SONG;YEAR;5,46
Pitchfork - Album - 2003;ALBUM;YEAR;5,46
Inrock - Soul - 2010;SONG;GENRE;5,47
PopMatters - Album - 2017;ALBUM;YEAR;5,47
Q - Album - 2016;ALBUM;YEAR;5,48
AllMusic - Album - 2012;ALBUM;YEAR;5,5
NME - Songs - 1977;SONG;YEAR;5,52
NME - Songs - 1994;SONG;YEAR;5,52
Pitchfork - Song - 2005;SONG;YEAR;5,52
Spin - Album - 2017;ALBUM;YEAR;5,52
Spin - One-Hit Wonderland - Alt-Rock 42 Greatest Novelty Hits - 1998;SONG;THEME;5,52
MusicForAnts - Album - 2017;ALBUM;YEAR;5,53
NME - Album - 1996;ALBUM;YEAR;5,53
Spin - Album - 2015;ALBUM;YEAR;5,54
Le Choix - Funk - 2008;SONG;GENRE;5,55
Le Choix - Rockabilly - 2009;SONG;GENRE;5,57
Mojo - Album - 2015;ALBUM;YEAR;5,58
Pitchfork - The 200 Best Songs of the 1960s - 2006;SONG;DECADE;5,58
Q - Album - 1987;ALBUM;YEAR;5,58
Spin - Alternative Albums Of The 1960's - 2013;ALBUM;THEME;5,58
Inrock - Punk - 2010;SONG;GENRE;5,6
NME - Songs - 2001;SONG;YEAR;5,6
Q - Album - 2012;ALBUM;YEAR;5,6
Rolling Stone - Song - 1998;SONG;YEAR;5,6
AllMusic - Album - 2013;ALBUM;YEAR;5,62
Pitchfork - Album - 2002;ALBUM;YEAR;5,63
Uncut - Album - 2004;ALBUM;YEAR;5,63
Mojo - Album - 2009;ALBUM;YEAR;5,64
NME - Album - 1988;ALBUM;YEAR;5,64
PopMatters - Album - 2009;ALBUM;YEAR;5,65
NME - The 50 Greatest Live Albums Ever - 2011;ALBUM;THEME;5,66
Q - Album - 2015;ALBUM;YEAR;5,66
Rolling Stone - Song - 1981;SONG;YEAR;5,67
Mojo - Album - 2010;ALBUM;YEAR;5,68
Mojo - Top 50 UK Eccentric Albums - 2003;ALBUM;THEME;5,68
NME - Album - 2017;ALBUM;YEAR;5,68
Paste - Album - 2012;ALBUM;YEAR;5,68
Rolling Stone - Album - 2006;ALBUM;YEAR;5,68
The Guardian - 1000 Songs Everyone Must Hear - 2009;SONG;ALL_TIME;5,69
Inrock - Album - 2005;ALBUM;YEAR;5,7
Inrock - New Wave - 2010;SONG;GENRE;5,7
Spin - Album - 1990;ALBUM;YEAR;5,7
Inrock - The Juke Box! Singles selection from 1950 to 2009 - 2009;SONG;ALL_TIME;5,75
NME - Album - 1992;ALBUM;YEAR;5,76
NME - Writers 100 Best Indie Singles Ever - 1992;SONG;ALL_TIME;5,76
Le Choix - Punk - 2008;SONG;GENRE;5,78
NME - Album - 2012;ALBUM;YEAR;5,78
NME - Album - 2016;ALBUM;YEAR;5,78
Inrock - Song - 1994;SONG;YEAR;5,79
Mojo - 100 Epic Rock Tracks - 2004;SONG;GENRE;5,8
MusicForAnts - Album - 2014;ALBUM;YEAR;5,8
NME - Album - 2010;ALBUM;YEAR;5,8
NME - Songs - 1995;SONG;YEAR;5,8
Q - Album - 1993;ALBUM;YEAR;5,8
The Guardian - Song - 2012;SONG;YEAR;5,8
NME - Album - 2011;ALBUM;YEAR;5,82
Pitchfork - Album - 2005;ALBUM;YEAR;5,82
Rolling Stone - Album - 2011;ALBUM;YEAR;5,82
Spin - Album - 2011;ALBUM;YEAR;5,84
Le Choix - Album - 2008;ALBUM;YEAR;5,85
NME - Bowie - 2014;SONG;THEME;5,85
Spin - Album - 1992;ALBUM;YEAR;5,85
Spin - Album - 2014;ALBUM;YEAR;5,86
The Guardian - 1000 Albums to Hear Before You Die - 2007;ALBUM;ALL_TIME;5,86
AllMusic - Album - 2010;ALBUM;YEAR;5,87
Mojo Special Edition - The UK Indie Top 100 Records - Single;SONG;ALL_TIME;5,87
NME - The 50's - 2012;SONG;DECADE;5,87
Mojo - Album - 1996;ALBUM;YEAR;5,88
NME - Album - 2015;ALBUM;YEAR;5,88
NME - Tracks Of The Decade (2010's)...So Far - 2015;SONG;DECADE;5,88
The Guardian - Album - 2017;ALBUM;YEAR;5,88
Le Choix - Indispensables 60s - 2010;SONG;DECADE;5,9
Mojo - Album - 2013;ALBUM;YEAR;5,9
Q - Album - 1998;ALBUM;YEAR;5,91
Le Choix - Songs - 2001;SONG;YEAR;5,92
NME - Songs - 2005;SONG;YEAR;5,92
NME - The 25 Greatest Alternative Love Songs - 2009;SONG;THEME;5,92
Mojo - 100 Greatest Songs Of All The Time - 2000;SONG;ALL_TIME;5,93
Uncut - Album - 2010;ALBUM;YEAR;5,94
Paste - Album - 2014;ALBUM;YEAR;5,96
Spin - Song - 1997;SONG;YEAR;5,96
Q - The Story Of Grunge - Songs - 2005;SONG;GENRE;5,97
Q - The Who - 20 Greatest Songs - 2004;SONG;THEME;6
PopMatters - Album - 2013;ALBUM;YEAR;6,01
Mojo - Album - 2014;ALBUM;YEAR;6,02
Q - Album - 2011;ALBUM;YEAR;6,02
Rolling Stone - Album - 2016;ALBUM;YEAR;6,02
Mojo - Album - 2006;ALBUM;YEAR;6,04
Mojo - Album - 2008;ALBUM;YEAR;6,04
NME - Radiohead Top 25 - 2006;SONG;THEME;6,04
Q - Album - 1992;ALBUM;YEAR;6,04
Mojo - Album - 2011;ALBUM;YEAR;6,06
NME - Album - 1993;ALBUM;YEAR;6,06
Pitchfork - Album - 2017;ALBUM;YEAR;6,06
Q - Album - 2014;ALBUM;YEAR;6,08
Pitchfork - Album - 2014;ALBUM;YEAR;6,1
Inrock - Album - 2004;ALBUM;YEAR;6,12
NME - Album - 1991;ALBUM;YEAR;6,12
Q - Album - 2009;ALBUM;YEAR;6,12
Q - Album - 2010;ALBUM;YEAR;6,12
NME - Songs - 1976;SONG;YEAR;6,2
Uncut - 30 Best Songs Smiths - 2015;SONG;THEME;6,2
Uncut - Album - 2011;ALBUM;YEAR;6,2
AllMusic - Album - 2007;ALBUM;YEAR;6,22
NME - Album - 1989;ALBUM;YEAR;6,22
Paste - Album - 2010;ALBUM;YEAR;6,22
Pitchfork - Album - 2012;ALBUM;YEAR;6,22
PopMatters - Album - 2006;ALBUM;YEAR;6,22
Spin - Album - 2009;ALBUM;YEAR;6,22
Uncut - Album - 2001;ALBUM;YEAR;6,23
Inrock - Album - 2010;ALBUM;YEAR;6,24
Pitchfork - Album - 2009;ALBUM;YEAR;6,26
Pitchfork - Album - 2015;ALBUM;YEAR;6,26
'90;SONG;DECADE;6,27
Inrock - Album - 2008;ALBUM;YEAR;6,28
MusicForAnts - Album - 2011;ALBUM;YEAR;6,28
Q - Album - 2000;ALBUM;YEAR;6,28
PopMatters - Album - 2010;ALBUM;YEAR;6,29
Inrock - Song - 2007;SONG;YEAR;6,3
Pitchfork - Song - 2004;SONG;YEAR;6,32
Uncut - 30 Best Songs John Lennon - 2015;SONG;THEME;6,33
Paste - Album - 2013;ALBUM;YEAR;6,34
Uncut - 20 Greatest U2 Songs - 2004;SONG;THEME;6,35
MusicForAnts - 10's Decade Song So Far - 2014;SONG;DECADE;6,38
Paste - The 50 Sexiest Songs of All Time - 2013;SONG;THEME;6,38
Le Choix - Songs - 2005;SONG;YEAR;6,4
Mojo - Song - 2014;SONG;YEAR;6,4
Uncut - Album - 2005;ALBUM;YEAR;6,4
Inrock - Album - 1997;ALBUM;YEAR;6,41
NME - Album - 2006;ALBUM;YEAR;6,42
Paste - Album - 2016;ALBUM;YEAR;6,42
Pitchfork - The Top 200 Tracks of the 1990s - 2010;SONG;DECADE;6,42
NME - Songs - 1975;SONG;YEAR;6,45
Q - 40 Cosmic Rock Albums (Prog Rock) - 2005;ALBUM;GENRE;6,45
Spin - Album - 2006;ALBUM;YEAR;6,45
Pitchfork - Album - 2006;ALBUM;YEAR;6,46
MusicForAnts - Album - 2016;ALBUM;YEAR;6,48
Paste - The 42 Best Bob Dylan Songs - 2017;SONG;THEME;6,48
Pitchfork - Album - 2008;ALBUM;YEAR;6,48
Pitchfork - Album - 2016;ALBUM;YEAR;6,48
Rolling Stone - 50 Greatest Live Albums of All Time - 2015;ALBUM;THEME;6,48
Inrock - 60 Ans (1954 - 2014) - 2014;SONG;ALL_TIME;6,5
Q - The Smiths & Morrissey - 2004;SONG;THEME;6,5
Rolling Stone - Song - 1978;SONG;YEAR;6,5
Uncut - David Bowie's 30 Best Songs - 2015;SONG;THEME;6,5
GorillaVsBear - Album - 2009;ALBUM;YEAR;6,52
Q - Album - 2005;ALBUM;YEAR;6,54
Rolling Stone - Album - 2013;ALBUM;YEAR;6,54
Uncut - Album - 2009;ALBUM;YEAR;6,54
Inrock - Album - 2001;ALBUM;YEAR;6,56
MusicForAnts - Album - 2012;ALBUM;YEAR;6,56
Pitchfork - Album - 2011;ALBUM;YEAR;6,56
NME - Album - 1978;ALBUM;YEAR;6,57
The Guardian - Album - 2008;ALBUM;YEAR;6,57
Paste - Album - 2008;ALBUM;YEAR;6,58
Uncut - The 50 Greatest American Punk LPs - 2014;ALBUM;ALL_TIME;6,58
NME - Songs - 2002;SONG;YEAR;6,6
Pitchfork - The 200 Best Songs of the 1970s - 2016;SONG;DECADE;6,6
Rolling Stone - Album - 1990;ALBUM;YEAR;6,6
Rolling Stone - Song - 1999;SONG;YEAR;6,6
Spin - Album - 2016;ALBUM;YEAR;6,62
The Guardian - A HISTORY OF MODERN MUSIC HIP HOP & R'N'B - 2011;SONG;ALL_TIME;6,62
Rolling Stone - Album - 2005;ALBUM;YEAR;6,64
Uncut - Rock's 50 Most Extreme Albums - 2018;ALBUM;GENRE;6,66
Q - Album - 2003;ALBUM;YEAR;6,7
The Guardian - Album - 2012;ALBUM;YEAR;6,7
Rolling Stone - Album - 2008;ALBUM;YEAR;6,72
MOJO - 100 Soul Albums Everyone Should Own - 2000;ALBUM;GENRE;6,73
The Guardian - Album - 2011;ALBUM;YEAR;6,74
Spin - Song - 2008;SONG;YEAR;6,75
The Guardian - Album - 2014;ALBUM;YEAR;6,75
NME - Album - 2003;ALBUM;YEAR;6,76
Mojo - Special Edition - Bowie - 2003;SONG;THEME;6,77
NME - Album - 2009;ALBUM;YEAR;6,77
Paste - The 100 Best Indie Folk Albums - 2017;ALBUM;GENRE;6,77
Rolling Stone - Song - 1988;SONG;YEAR;6,77
Spin - Album - 2013;ALBUM;YEAR;6,78
Rolling Stone - Song - 1987;SONG;YEAR;6,8
Rolling Stone - Top 30 Live Albums - 2013;ALBUM;THEME;6,8
Inrock - Album - 2002;ALBUM;YEAR;6,82
Mojo - Album - 2005;ALBUM;YEAR;6,82
PopMatters - Album - 2005;ALBUM;YEAR;6,82
Mojo - Album - 1998;ALBUM;YEAR;6,83
Paste - The 25 Best Live Albums of All Time - 2014;ALBUM;THEME;6,84
